ADAUSDT:20250810210213,2025-08-10T21:02:13.059374,ADAUSDT,SHORT,0.7965,0.8006,0.7883,80.0,80.0,2.0,15m,[]
AVAXUSDT:20250810210215,2025-08-10T21:02:15.800026,AVAXUSDT,SHORT,23.658,23.7732,23.4275,80.0,80.0,2.0,15m,[]
BCHUSDT:20250810210216,2025-08-10T21:02:16.346551,BCHUSDT,SHORT,568.3,570.1023,564.6955,80.0,80.0,2.0,15m,[]
HBARUSDT:20250810210219,2025-08-10T21:02:19.734267,HBARUSDT,SHORT,0.2572,0.2586,0.2546,70.0,80.0,1.86,15m,[]
NEARUSDT:20250810210223,2025-08-10T21:02:23.483912,NEARUSDT,SHORT,2.714,2.7287,2.6846,70.0,80.0,2.0,15m,[]
ONDOUSDT:20250810210224,2025-08-10T21:02:24.041132,ONDOUSDT,SHORT,1.0186,1.0241,1.0075,80.0,80.0,2.02,15m,[]
ADAUSDT:20250810212651,2025-08-10T21:26:51.913386,ADAUSDT,SHORT,0.7965,0.8007,0.7881,75.0,80.0,2.0,15m,[]
AVAXUSDT:20250810212654,2025-08-10T21:26:54.884795,AVAXUSDT,SHORT,23.699,23.8202,23.4567,75.0,80.0,2.0,15m,[]
BCHUSDT:20250810212655,2025-08-10T21:26:55.595551,BCHUSDT,SHORT,568.3,570.1261,564.6479,75.0,80.0,2.0,15m,[]
HBARUSDT:20250810212658,2025-08-10T21:26:58.800033,HBARUSDT,SHORT,0.2568,0.2581,0.2541,75.0,80.0,2.08,15m,[]
MAGICUSDT:20250810212700,2025-08-10T21:27:00.957182,MAGICUSDT,SHORT,0.273,0.2748,0.2693,65.0,80.0,2.06,15m,[]
NEARUSDT:20250810212702,2025-08-10T21:27:02.357800,NEARUSDT,SHORT,2.715,2.7298,2.6854,70.0,80.0,2.0,15m,[]
ONDOUSDT:20250810212703,2025-08-10T21:27:03.004880,ONDOUSDT,SHORT,1.0179,1.0235,1.0066,75.0,80.0,2.02,15m,[]
XLMUSDT:20250810212711,2025-08-10T21:27:11.684687,XLMUSDT,SHORT,0.4414,0.4435,0.4371,65.0,80.0,2.05,15m,[]
ADAUSDT:20250810213714,2025-08-10T21:37:14.599262,ADAUSDT,SHORT,0.7923,0.7966,0.7837,75.0,80.0,2.0,15m,[]
2025-08-11 00:37:14,ADAUSDT,SHORT,0.7923,0.7837,0.7966,5,,2.0,⚠️ RR 2.00
AVAXUSDT:20250810213717,2025-08-10T21:37:17.958104,AVAXUSDT,SHORT,23.57,23.6906,23.3288,80.0,80.0,2.0,15m,[]
2025-08-11 00:37:17,AVAXUSDT,SHORT,23.57,23.3288,23.6906,5,,2.0,⚠️ RR 2.00
BCHUSDT:20250810213718,2025-08-10T21:37:18.952501,BCHUSDT,SHORT,567.2,568.9599,563.6802,80.0,80.0,2.0,15m,[]
2025-08-11 00:37:18,BCHUSDT,SHORT,567.2,563.6802,568.9599,5,,2.0,⚠️ RR 2.00
HBARUSDT:20250810213722,2025-08-10T21:37:22.358537,HBARUSDT,SHORT,0.2554,0.2567,0.2526,85.0,80.0,2.15,15m,[]
2025-08-11 00:37:22,HBARUSDT,SHORT,0.2554,0.2526,0.2567,5,,2.15,✅ RR 2.15
NEARUSDT:20250810213726,2025-08-10T21:37:26.223950,NEARUSDT,SHORT,2.698,2.7132,2.6677,65.0,80.0,1.99,15m,[]
2025-08-11 00:37:26,NEARUSDT,SHORT,2.698,2.6677,2.7132,5,,1.99,⚠️ RR 1.99
ONDOUSDT:20250810213727,2025-08-10T21:37:27.756816,ONDOUSDT,SHORT,1.0116,1.0173,1.0001,75.0,80.0,2.02,15m,[]
2025-08-11 00:37:27,ONDOUSDT,SHORT,1.0116,1.0001,1.0173,5,,2.02,✅ RR 2.02
PUMPFUNUSDT:20250810213730,2025-08-10T21:37:30.841242,PUMPFUNUSDT,SHORT,0.0031,0.0031,0.003,75.0,80.0,100000.0,15m,[]
2025-08-11 00:37:30,PUMPFUNUSDT,SHORT,0.0031,0.003,0.0031,5,,100000.0,✅ RR 100000.00
TRUMPUSDT:20250810213732,2025-08-10T21:37:32.349024,TRUMPUSDT,SHORT,9.171,9.2222,9.0686,85.0,80.0,2.0,15m,[]
2025-08-11 00:37:32,TRUMPUSDT,SHORT,9.171,9.0686,9.2222,5,,2.0,⚠️ RR 2.00
XLMUSDT:20250810213736,2025-08-10T21:37:36.047654,XLMUSDT,SHORT,0.4393,0.4414,0.4351,65.0,80.0,2.0,15m,[]
2025-08-11 00:37:36,XLMUSDT,SHORT,0.4393,0.4351,0.4414,5,,2.0,⚠️ RR 2.00
ADAUSDT:20250810215654,2025-08-10T21:56:54.527684,ADAUSDT,SHORT,0.797,0.8014,0.7882,75.0,80.0,2.0,15m,[]
2025-08-11 00:56:54,ADAUSDT,SHORT,0.797,0.7882,0.8014,5,,2.0,⚠️ RR 2.00
2025-08-11 00:56:54,ADAUSDT,SHORT,0.797,0.7882,0.8014,5,,2.0,⚠️ RR 2.00
AVAXUSDT:20250810215657,2025-08-10T21:56:57.787107,AVAXUSDT,SHORT,23.711,23.8343,23.4643,75.0,80.0,2.0,15m,[]
2025-08-11 00:56:57,AVAXUSDT,SHORT,23.711,23.4643,23.8343,5,,2.0,✅ RR 2.00
2025-08-11 00:56:57,AVAXUSDT,SHORT,23.711,23.4643,23.8343,5,,2.0,✅ RR 2.00
BCHUSDT:20250810215658,2025-08-10T21:56:58.795839,BCHUSDT,SHORT,569.5,571.3118,565.8765,85.0,80.0,2.0,15m,[]
2025-08-11 00:56:58,BCHUSDT,SHORT,569.5,565.8765,571.3118,5,,2.0,⚠️ RR 2.00
2025-08-11 00:56:58,BCHUSDT,SHORT,569.5,565.8765,571.3118,5,,2.0,⚠️ RR 2.00
HBARUSDT:20250810215703,2025-08-10T21:57:03.211177,HBARUSDT,SHORT,0.257,0.2584,0.2543,75.0,80.0,1.93,15m,[]
2025-08-11 00:57:03,HBARUSDT,SHORT,0.257,0.2543,0.2584,5,,1.93,⚠️ RR 1.93
2025-08-11 00:57:03,HBARUSDT,SHORT,0.257,0.2543,0.2584,5,,1.93,⚠️ RR 1.93
NEARUSDT:20250810215707,2025-08-10T21:57:07.239942,NEARUSDT,SHORT,2.721,2.7363,2.6904,75.0,80.0,2.0,15m,[]
2025-08-11 00:57:07,NEARUSDT,SHORT,2.721,2.6904,2.7363,5,,2.0,⚠️ RR 2.00
2025-08-11 00:57:07,NEARUSDT,SHORT,2.721,2.6904,2.7363,5,,2.0,⚠️ RR 2.00
ONDOUSDT:20250810215708,2025-08-10T21:57:08.246929,ONDOUSDT,SHORT,1.0177,1.0234,1.0062,75.0,80.0,2.02,15m,[]
2025-08-11 00:57:08,ONDOUSDT,SHORT,1.0177,1.0062,1.0234,5,,2.02,✅ RR 2.02
2025-08-11 00:57:08,ONDOUSDT,SHORT,1.0177,1.0062,1.0234,5,,2.02,✅ RR 2.02
PUMPFUNUSDT:20250810215711,2025-08-10T21:57:11.926242,PUMPFUNUSDT,SHORT,0.0031,0.0031,0.003,65.0,80.0,100000.0,15m,[]
2025-08-11 00:57:11,PUMPFUNUSDT,SHORT,0.0031,0.003,0.0031,5,,100000.0,✅ RR 100000.00
2025-08-11 00:57:11,PUMPFUNUSDT,SHORT,0.0031,0.003,0.0031,5,,100000.0,✅ RR 100000.00
TRUMPUSDT:20250810215713,2025-08-10T21:57:13.640264,TRUMPUSDT,SHORT,9.222,9.2723,9.1215,75.0,80.0,2.0,15m,[]
2025-08-11 00:57:13,TRUMPUSDT,SHORT,9.222,9.1215,9.2723,5,,2.0,⚠️ RR 2.00
2025-08-11 00:57:13,TRUMPUSDT,SHORT,9.222,9.1215,9.2723,5,,2.0,⚠️ RR 2.00
XLMUSDT:20250810215717,2025-08-10T21:57:17.235930,XLMUSDT,SHORT,0.4421,0.4442,0.4379,75.0,80.0,2.0,15m,[]
2025-08-11 00:57:17,XLMUSDT,SHORT,0.4421,0.4379,0.4442,5,,2.0,⚠️ RR 2.00
2025-08-11 00:57:17,XLMUSDT,SHORT,0.4421,0.4379,0.4442,5,,2.0,⚠️ RR 2.00
AAVEUSDT:20250810223743,2025-08-10T22:37:43.076572,AAVEUSDT,LONG,306.45,305.0333,309.2834,60.0,80.0,2.0,15m,[]
2025-08-11 01:37:43,AAVEUSDT,LONG,306.45,309.2834,305.0333,5,,2.0,⚠️ RR 2.00
2025-08-11 01:37:43,AAVEUSDT,LONG,306.45,309.2834,305.0333,5,,2.0,⚠️ RR 2.00
1000BONKUSDT:20250811212256,2025-08-11T21:22:56.913048,1000BONKUSDT,SHORT,0.0254,0.0257,0.0249,75.0,80.0,1.67,15m,[]
2025-08-12 00:22:56,1000BONKUSDT,SHORT,0.0254,0.0249,0.0257,5,,1.67,⚠️ RR 1.67
AAVEUSDT:20250811215544,2025-08-11T21:55:44.009627,AAVEUSDT,SHORT,292.7,294.7773,288.5454,65.0,80.0,2.0,15m,[]
2025-08-12 00:55:44,AAVEUSDT,SHORT,292.7,288.5454,294.7773,5,,2.0,⚠️ RR 2.00
APTUSDT:20250811224947,2025-08-11T22:49:47.961941,APTUSDT,SHORT,4.528,4.5597,4.4646,75.0,80.0,2.0,15m,[]
2025-08-12 01:49:47,APTUSDT,SHORT,4.528,4.4646,4.5597,5,,2.0,⚠️ RR 2.00
ARBUSDT:20250811232218,2025-08-11T23:22:18.482504,ARBUSDT,SHORT,0.4383,0.4419,0.4311,75.0,80.0,2.0,15m,[]
2025-08-12 02:22:18,ARBUSDT,SHORT,0.4383,0.4311,0.4419,5,,2.0,⚠️ RR 2.00
AVAXUSDT:20250811233716,2025-08-11T23:37:16.485036,AVAXUSDT,SHORT,22.802,22.9512,22.5036,75.0,80.0,2.0,15m,[]
2025-08-12 02:37:16,AVAXUSDT,SHORT,22.802,22.5036,22.9512,5,,2.0,⚠️ RR 2.00
CRVUSDT:20250811235219,2025-08-11T23:52:19.208486,CRVUSDT,SHORT,0.9203,0.9286,0.9038,75.0,80.0,1.99,15m,[]
2025-08-12 02:52:19,CRVUSDT,SHORT,0.9203,0.9038,0.9286,5,,1.99,⚠️ RR 1.99
